Games,Console,Edition,Developer,Publisher,Year,New,Box,Manual,Genre,
Medal of Honor: Frontline,Playstation 2,European,Electronic Arts,Electronic Arts,2002,No,No,Yes,First-Person Shooter,
James Bond 007: Everything or Nothing,Playstation 2,European,Electronic Arts,Electronic Arts,2004,No,Yes,Yes,Third-Person Shooter / Action-Adventure,
Heatseeker,Playstation 2,European,Red Mile Entertainment,Codemasters,2007,No,Yes,Yes,Combat Flight Simulator,
Ford vs Chevy,Playstation 2,European,Eutechnyx,2K Games,2005,No,No,Yes,Racing,
FIFA 2005,Playstation 2,European,Electronic Arts,Electronic Arts,2004,No,No,Yes,Sports (Football),
FIFA 12,Playstation 2,European,Electronic Arts,Electronic Arts,2011,No,Yes,Yes,Sports (Football),
EyeToy Play Sports,Playstation 2,European,London Studio,Sony Computer Entertainment,2003,No,Yes,Yes,Sports / Party,
EyeToy Play 3 Platinum,Playstation 2,European,London Studio,Sony Computer Entertainment,2005,No,Yes,Yes,Party,
Commandos Strike Force,Playstation 2,European,Pyro Studios,Eidos Interactive,2006,No,No,Yes,First-Person Shooter / Stealth,
Casper And The Ghostly Trio,Playstation 2,European,Data Design Interactive,Mastertronic Group,2006,No,Yes,Yes,Platformer,
Cabela's Dangerous Adventures,Playstation 2,European,Fun Labs,Activision,2003,No,Yes,Yes,Hunting / Shooter,
Brothers in Arms: Road to Hill 30,Playstation 2,European,Gearbox Software,Ubisoft,2005,No,No,Yes,Tactical Shooter,
Brothers In Arms Earned In Blood,Playstation 2,European,Gearbox Software,Ubisoft,2005,No,Yes,Yes,Tactical Shooter,
Battlefield 2: Modern Combat,Playstation 2,European,Digital Illusions,Electronic Arts,2005,No,Yes,Yes,First-Person Shooter,
龍が如く２,Playstation 2,Japanese,Ryu Ga Gotoku Studio,SEGA,2006,No,Yes,Yes,Action-Adventure,
鬼武者,Playstation 2,Japanese,CAPCOM,CAPCOM,2001,No,Yes,Yes,Action-Adventure,
真女神転生３ノクターン,Playstation 2,Japanese,Atlus,Atlus,2003,No,Yes,Yes,JRPG,
真・三國無双３,Playstation 2,Japanese,Omega Force,Koei,2003,No,Yes,No,Action / Hack and Slash,
真・三國無双２,Playstation 2,Japanese,Omega Force,Koei,2001,No,Yes,Yes,Action / Hack and Slash,
真・三國無双,Playstation 2,Japanese,Omega Force,Koei,2000,No,Yes,Yes,Fighting,
決戦,Playstation 2,Japanese,Koei,Koei,2000,No,Yes,Yes,Real-Time Strategy,
桃太郎電鉄11 ブラックボンビー出現!の巻,Playstation 2,Japanese,Hudson Soft,Hudson Soft,2002,No,Yes,Yes,Board Game / Party,
戦国BASARA2英雄外伝,Playstation 2,Japanese,CAPCOM,CAPCOM,2006,No,Yes,Yes,Action / Hack and Slash,
実践パチンコ必勝法! 鬼武者,Playstation 2,Japanese,Paon Corporation,Tecmo,2003,No,Yes,Yes,Simulation (Pachinko),
実況パワフルプロ野球2009,Playstation 2,Japanese,Konami,Konami,2009,No,Yes,Yes,Sports (Baseball),
実況パワフルプロ野球14,Playstation 2,Japanese,Konami,Konami,2007,No,Yes,No,Sports (Baseball),
実戦パチンコ必勝法北斗の拳,Playstation 2,Japanese,Paon Corporation,Tecmo,2003,No,Yes,Yes,Simulation (Pachinko),
塊魂,Playstation 2,Japanese,Namco,Namco,2004,No,Yes,Yes,Puzzle / Action,
劇空間プロ野球,Playstation 2,Japanese,Square,Square,2000,No,Yes,Yes,Sports (Baseball),
信長の野望 嵐世記,Playstation 2,Japanese,Koei,Koei,2001,No,Yes,Yes,Grand Strategy,
三國志VIII,Playstation 2,Japanese,Koei,Koei,2001,No,Yes,Yes,Grand Strategy,
ワールドサッカーウイニングイレブン6,Playstation 2,Japanese,Konami,Konami,2002,No,Yes,No,Sports (Football),
ロマンシングサガ ミンストレルソング,Playstation 2,Japanese,Square Enix,Square Enix,2005,No,Yes,Yes,JRPG,
みんなのテニス,Playstation 2,Japanese,Clap Hanz,Sony Computer Entertainment,2006,No,Yes,Yes,Sports (Tennis),
みんなのGOLF3,Playstation 2,Japanese,Clap Hanz,Sony Computer Entertainment,2001,No,Yes,Yes,Sports (Golf),
みんなのGOLF4,Playstation 2,Japanese,Clap Hanz,Sony Computer Entertainment,2003,No,Yes,Yes,Sports (Golf),
ぼくのなつやすみ2,Playstation 2,Japanese,Millennium Kitchen,Sony Computer Entertainment,2002,No,Yes,Yes,Adventure / Life Simulation,
プロ野球スピリッツ2,Playstation 2,Japanese,Konami,Konami,2005,No,Yes,Yes,Sports (Baseball),
ファンタビジョン,Playstation 2,Japanese,Sony Computer Entertainment Japan,Sony Computer Entertainment,2000,No,Yes,Yes,Puzzle,
ファイナルファンタジーXII,Playstation 2,Japanese,Square Enix,Square Enix,2006,No,Yes,Yes,JRPG,
ファイナルファンタジーX,Playstation 2,Japanese,Square Enix,Square Enix,2001,No,Yes,Yes,JRPG,
ドラゴンクエストVIII 空と海と大地と呪われし姫君,Playstation 2,Japanese,Armour Project,Square Enix,2004,No,Yes,Yes,JRPG,
ドラゴンクエストV 天空の花嫁,Playstation 2,Japanese,ArtePiazza,Square Enix,2004,No,Yes,No,JRPG,
セイレン,Playstation 2,Japanese,Japan Studio,Sony Computer Entertainment,2003,No,Yes,Yes,Adventure,
クラナド,Playstation 2,Japanese,Studio Key,Studio Key,2006,No,Yes,Yes,Visual Novel,
ウイニングポスト5,Playstation 2,Japanese,Koei,Koei,2000,No,Yes,Yes,Simulation / Horse Racing,
World Rally Championship,Playstation 2,European,Evolution Studios,Bam! Entertainment,2001,No,Yes,No,Racing,
Virtua Tennis 2,Playstation 2,European,SEGA,SEGA,2001,No,No,No,Sports (Tennis),
Unreal Tournament,Playstation 2,European,Epic Games,Epic Games,2001,No,Yes,Yes,First-Person Shooter,
Time Crisis II,Playstation 2,European,Namco,Sony,2001,No,No,No,Light Gun Shooter,
Theme Park World,Playstation 2,European,Bullfrog Productions,Electronic Arts,2000,No,Yes,Yes,Construction and Management Simulation,
SSX,Playstation 2,European,Electronic Arts,Electronic Arts,2000,No,Yes,Yes,Snowboarding,
Snowboard Racer 2,Playstation 2,European,Atelier Double,Midas Interactive Entertainment,2003,No,Yes,Yes,Racing / Snowboarding,
Sled Storm,Playstation 2,European,Electronic Arts,Electronic Arts,2002,No,Yes,No,Racing,
Return to Castle Wolfenstein: Operation Resurrection,Playstation 2,European,id Software,Activision,2001,No,Yes,Yes,First-Person Shooter,
Red Faction,Playstation 2,European,Volition Inc,THQ,2001,No,Yes,No,First-Person Shooter,
Rayman Revolution,Playstation 2,European,Ubisoft,Ubisoft,2000,No,Yes,Yes,Platformer,
Play It Pinball,Playstation 2,European,Astroll,Play It,2003,No,Yes,No,Pinball,
Onimusha: Warlords,Playstation 2,European,CAPCOM,CAPCOM,2001,No,Yes,Yes,Action-Adventure,
Neowave The King of Fighters,Playstation 2,European,SNK Corporation,SNK Corporation,2004,No,No,No,Fighting,
Need For Speed Underground 2,Playstation 2,European,Electronic Arts,Electronic Arts,2004,No,Yes,Yes,Racing,
Need For Speed Most Wanted,Playstation 2,European,Electronic Arts,Electronic Arts,2005,No,Yes,Yes,Racing,
Nascar 09,Playstation 2,European,Electronic Arts,Electronic Arts,2008,No,Yes,No,Racing,
MX vs. ATV Unleashed,Playstation 2,European,Rainbow Studios,THQ,2005,No,Yes,Yes,Racing,
Midway Arcade Treasures,Playstation 2,European,Midway Games,Midway Games,2003,No,Yes,No,Compilation / Arcade,
Metal Gear Solid 2: Sons of Liberty,Playstation 2,European,Konami,Konami,2001,No,Yes,Yes,Stealth / Action-Adventure,
Kingdom Hearts Platinum,Playstation 2,European,Square,Square,2002,No,Yes,No,Action RPG,
Hitman 2: Silent Assassin,Playstation 2,European,IO Interactive,IO Interactive,2002,No,Yes,Yes,Stealth,
Grand Theft Auto Liberty City Stories,Playstation 2,European,Rockstar,Rockstar Games,2005,No,Yes,No,Action-Adventure / Open World,
Gran Turismo 4,Playstation 2,European,Polyphony Digital,Sony Computer Entertainment,2004,No,Yes,Yes,Racing / Simulation,
Gran Turismo 3 A-Spec Platinum,Playstation 2,European,Polyphony Digital,Sony Computer Entertainment,2001,No,Yes,Yes,Racing / Simulation,
Gran Turismo 3 A-Spec,Playstation 2,European,Polyphony Digital,Sony Computer Entertainment,2001,No,Yes,Yes,Racing / Simulation,
Gran Turismo 3 Prologue,Playstation 2,European,Polyphony Digital,Sony Computer Entertainment,2003,No,Yes,No,Racing / Simulation,
Formula One 06,Playstation 2,European,SCE Studio,Sony Computer Entertainment,2006,No,Yes,Yes,Racing,
Final Fantasy XII Zodiac Age,Playstation 2,European,Square Enix,Square Enix,2007,No,Yes,Yes,JRPG,
Final Fantasy X-2,Playstation 2,European,Square Enix,Square Enix,2004,No,Yes,Yes,JRPG,
Final Fantasy X,Playstation 2,European,Square Enix,Square Enix,2002,No,Yes,Yes,JRPG,
闘神伝,Playstation,Japanese,Tamsoft,Takara,1995,No,Yes,Yes,Fighting,
鉄拳3,Playstation,Japanese,Namco,Namco,1997,No,Yes,No,Fighting,
遊☆戯☆王 モンスターカプセル ブリード＆バトル,Playstation,Japanese,Konami Computer Entertainment Shinjuku,Konami,1998,No,Yes,Yes,Strategy / Board Game,
牌神,Playstation,Japanese,Aques,Aques,1997,No,Yes,Yes,Board Game / Mahjong,
実況パワプロ野球99,Playstation,Japanese,Konami,Konami,1999,No,Yes,Yes,Sports (Baseball),
信長の野望 天翔記,Playstation,Japanese,Koei,Koei,1994,No,Yes,Yes,Grand Strategy,
ワールドスタジアム2,Playstation,Japanese,Namco,Namco,1998,No,Yes,Yes,Sports (Baseball),
ワールドサッカー実況ウイニングイレブン3,Playstation,Japanese,Konami,Konami,1998,No,Yes,Yes,Sports (Football),
ポケットムームー,Playstation,Japanese,Sugar & Rockets,Sony Computer Entertainment,1999,No,Yes,No,Simulation,
フロントミッション セカンド,Playstation,Japanese,Square,Square,1997,No,Yes,No,Strategy RPG,
ファイナルファンタジーVIII,Playstation,Japanese,Square Enix,Square Enix,1999,No,Yes,Yes,JRPG,
ファイナルファンタジー タクティクス,Playstation,Japanese,Square,Square,1997,No,Yes,No,Strategy RPG,
ドラゴンクエストVII,Playstation,Japanese,Enix,Enix,2001,No,Yes,Yes,JRPG,
テトリスX,Playstation,Japanese,Bullet-Proof Software,Bullet-Proof Software,1996,No,Yes,Yes,Puzzle,
テイルズ オブ ファンタジア,Playstation,Japanese,Namco Tales Studio,Namco,1998,No,Yes,Yes,Action RPG,
テイルズ オブ デスティニー,Playstation,Japanese,Namco Tales Studio,Namco,1997,No,Yes,Yes,Action RPG,
サガ フロンティア,Playstation,Japanese,Square,Square,1997,No,Yes,Yes,JRPG,
サガ フロンティア2,Playstation,Japanese,Square,Square,1999,No,Yes,Yes,JRPG,
グランツーリスモ,Playstation,Japanese,Polyphony Digital,Sony Computer Entertainment,1997,No,Yes,Yes,Racing / Simulation,
クラッシュ・バンディクー,Playstation,Japanese,Naughty Dog,Sony Computer Entertainment,1996,No,Yes,No,Platformer,
クラッシュ・バンディクー2,Playstation,Japanese,Naughty Dog,Sony Computer Entertainment,1997,No,Yes,No,Platformer,
ファイナルファンタジーVII,Playstation,Japanese,Square Enix,Square Enix,1997,No,Yes,Yes,JRPG,
ファイナルファンタジーIX,Playstation,Japanese,Square Enix,Square Enix,2000,No,Yes,Yes,JRPG,
どこでもいっしょ,Playstation,Japanese,BeXide,Sony Computer Entertainment,1999,No,Yes,Yes,Life Simulation,
ダービースタリオン,Playstation,Japanese,ParityBit,ASCII,1997,No,Yes,Yes,Simulation / Horse Racing,
Tony Hawk's Pro Skater,Playstation,European,Neversoft,Activision,1999,No,Yes,No,Sports (Skateboarding),
Tony Hawk's Pro Skater 2,Playstation,European,Neversoft,Activision,2000,No,Yes,No,Sports (Skateboarding),
Tony Hawk's Pro Skater 3,Playstation,European,Neversoft,Activision,2001,No,Yes,No,Sports (Skateboarding),
The Simpsons Wrestling,Playstation,European,Electronic Arts,Electronic Arts,2001,No,Yes,Yes,Wrestling / Fighting,
Tekken 3,Playstation,European,Namco,Namco,1997,No,Yes,Yes,Fighting,
Gran Turismo,Playstation,European,Polyphony Digital,Sony Computer Entertainment,1997,No,Yes,Yes,Racing / Simulation,
Crash Bandicoot,Playstation,European,Naughty Dog,Sony Computer Entertainment,1996,No,Yes,No,Platformer,
Crash Bandicoot 2 Cortex Strikes Back,Playstation,European,Naughty Dog,Sony Computer Entertainment,1997,No,Yes,Yes,Platformer,
Crash Bandicoot 3 Warped,Playstation,European,Naughty Dog,Sony Computer Entertainment,1998,No,Yes,Yes,Platformer,
FIFA Road to World Cup 98,Playstation,European,Electronic Arts,Electronic Arts,1997,No,Yes,Yes,Sports (Football),
Final Fantasy VIII,PC,European,Squaresoft,Eidos Interactive,2000,No,Yes,Yes,JRPG,
X-Men: Destiny,Nintendo Wii,European,Silicon Knights,Activision,2011,No,Yes,Yes,Action RPG,
Wii Sports Resort,Nintendo Wii,European,Nintendo,Nintendo,2009,No,Yes,Yes,Sports / Party,
Wii Fit Plus,Nintendo Wii,European,Nintendo EAD,Nintendo,2009,No,Yes,Yes,Exergame / Fitness,
Wii Console Black: Wii Sports + Wii Sports Resort Edition,Nintendo Wii,European,Nintendo,Nintendo,2009,No,No,No,Bundle (Sports / Party),
Virtua Tennis 2009,Nintendo Wii,European,Sumo Digital,SEGA,2009,No,Yes,Yes,Sports (Tennis),
Trauma Center Second Opinion,Nintendo Wii,European,ATLUS,Nintendo,2006,No,Yes,Yes,Simulation / Visual Novel,
Top Spin 4,Nintendo Wii,European,2K Games,2K Sports,2011,No,Yes,Yes,Sports (Tennis),
Tomb Raider: Underworld,Nintendo Wii,European,Crystal Dynamics,Eidos Interactive,2008,No,Yes,Yes,Action-Adventure,
Star Wars The Clone Wars: Republic Heroes,Nintendo Wii,European,Krome Studios,LucasArts,2009,No,Yes,Yes,Action-Adventure,
Sonic and the Black Knight,Nintendo Wii,European,Sonic Team,SEGA,2009,No,Yes,Yes,Action-Adventure / Platformer,
Skylanders Giants,Nintendo Wii,European,Toys for Bob,Activision,2012,No,Yes,Yes,Action-Adventure / Toys-to-Life,
The Legend of Zelda: Twilight Princess,Nintendo Wii,European,Nintendo EAD,Nintendo,2006,No,Yes,Yes,Action-Adventure,
Call of Duty: World at War,Nintendo Wii,European,Exakt Entertainment,Activision,2008,No,Yes,Yes,First-Person Shooter,
Animal Crossing: Let's Go to the City,Nintendo Wii,European,Nintendo,Nintendo,2008,No,Yes,Yes,Life Simulation,
Xenoblade Chronicles 3,Nintendo Switch,European,Monolith Soft,Nintendo,2022,No,Yes,Yes,JRPG,
Super Smash Bros. Ultimate,Nintendo Switch,European,Bandai Namco,Nintendo,2018,No,Yes,Yes,Fighting / Party,
Super Mario RPG,Nintendo Switch,European,Nintendo,Nintendo,2023,No,Yes,Yes,JRPG,
Splatoon 3,Nintendo Switch,European,Nintendo,Nintendo,2022,No,Yes,Yes,Third-Person Shooter,
Pokemon Brilliant Diamond,Nintendo Switch,European,ILCA,Nintendo,2021,No,Yes,Yes,JRPG,
Pokemon Shining Pearl,Nintendo Switch,European,ILCA,Nintendo,2021,No,Yes,Yes,JRPG,
Mario Kart 8 Deluxe,Nintendo Switch,European,Nintendo,Nintendo,2017,No,Yes,Yes,Kart Racing,
Legend of Zelda: Tears of the Kingdom,Nintendo Switch,European,Nintendo,Nintendo,2023,No,Yes,Yes,Action-Adventure,
Super Mario Sunshine,Nintendo GameCube,European,Nintendo,Nintendo,2002,No,Yes,Yes,Platformer,
Resident Evil 4,Nintendo GameCube,USA,Capcom,Capcom,2005,No,Yes,Yes,Survival Horror / Shooter,
Super Mario Land 2,Nintendo Game Boy,European,Nintendo,Nintendo,1992,No,No,Yes,Platformer,
Super Mario 64,Nintendo 64,European,Nintendo,Nintendo,1996,No,Yes,Yes,Platformer,
Legend of Zelda: Ocarina of Time,Nintendo 64,European,Nintendo,Nintendo,1998,No,Yes,Yes,Action-Adventure,
Super Mario Bros,NES,European,Nintendo,Nintendo,1985,No,No,No,Platformer,
Destiny 2,Xbox One,European,Bungie,Activision,2017,No,Yes,Yes,First-Person Shooter / MMO,
Gears of War 3,Xbox 360,European,Epic Games,Microsoft,2011,No,Yes,Yes,Third-Person Shooter,
FIFA 08,Xbox 360,European,Electronic Arts,Electronic Arts,2007,No,Yes,Yes,Sports (Football),
European Tennis Pro,Playstation 2,European,Magical Company,Pheonix Games,2003,No,Yes,Yes,Sports (Tennis),
Devil May Cry,Playstation 2,European,CAPCOM,CAPCOM,2001,No,Yes,No,Action-Adventure / Hack and Slash,
Crashed,Playstation 2,European,Rage Software,Rage Software,2002,No,Yes,Yes,Vehicular Combat / Racing,
Colin McRae Rally 3,Playstation 2,European,Codemasters,Codemasters,2003,No,Yes,Yes,Rally Racing,
Colin McRae Rally 2005 platinum,Playstation 2,European,Codemasters,Codemasters,2004,No,Yes,Yes,Rally Racing,
Colin McRae Rally 2005,Playstation 2,European,Codemasters,Codemasters,2004,No,Yes,Yes,Rally Racing,
Burnout Revenge,Playstation 2,European,Electronic Arts,Electronic Arts,2005,No,Yes,Yes,Arcade Racing,
Bomberman Kart,Playstation 2,European,Racejin,Hudson Studios,2001,No,No,No,Kart Racing,
.Hack //感染拡大,Playstation 2,Japanese,CyberConnect2,Bandai Namco,2002,No,Yes,Yes,Action RPG,
パチンコアルゼ王国,Playstation,Japanese,Universal Entertainment,Universal Entertainment,1999,No,Yes,No,Pachinko / Gambling,
ドミノ君をトメナイデ,Playstation,Japanese,Artdink,Artdink,1998,No,Yes,No,Action / Puzzle,
チョコボの不思議なダンジョン,Playstation,Japanese,Square,Square,1997,No,Yes,No,Roguelike / Dungeon Crawler,
ザ・キング・オブ・ファイターズ '95,Playstation,Japanese,SNK,SNK,1996,No,Yes,No,Fighting,
THEブロックくずし,Playstation,Japanese,TAMSOFT,D3 Publisher,1999,No,Yes,No,Breakout / Arcade,
THEビリヤード,Playstation,Japanese,アジェンダ,D3 Publisher,1999,No,Yes,No,Sports (Billiards),
ONE PIECE とびだせ海賊団!,Playstation,Japanese,Bandai Namco Entertainment,Bandai Namco Entertainment,2001,No,Yes,Yes,Strategy / Board Game,
ONE PIECE グランドバトル! 2,Playstation,Japanese,Ganbarin,Bandai Namco Entertainment,2002,No,Yes,No,Fighting,
I.Q.: Intelligent Qube,Playstation,Japanese,G-Artists,Sony Interactive Entertainment,1997,No,Yes,Yes,Puzzle,
Duke Nukem: Time to Kill,Playstation,European,n-Space,GT Interactive,1998,No,Yes,Yes,Third-Person Shooter,
Dino Crises,Playstation,Japanese,CAPCOM,CAPCOM,1999,No,Yes,Yes,Survival Horror,
BASTARD!! -虚ろなる神々の器-,Playstation,Japanese,SETA Corporation,SETA Corporation,1996,No,Yes,No,RPG,
闘神伝２PLUS,Playstation,Japanese,Aques,Aques,1996,No,Yes,No,Fighting,
金沢将棋９５,Playstation,Japanese,SETA,SETA,1995,No,Yes,No,Board / Shogi,
